android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int news_item_date -> cc
    int news_item_title -> cd
    int news_messages_list -> ce
    int seek_formula -> cf
    int seek_increment -> cg
    int seek_max_rating -> ch
    int seek_min_rating -> ci
    int seek_rated -> cj
    int seek_time -> ck
    int seek_type -> cl
    int send_message_message -> cm
    int send_message_send -> cn
    int send_message_username -> co
    int sought_empty_view -> cp
    int sought_game_type -> cq
    int sought_item_name -> cr
    int sought_item_other -> cs
    int sought_item_rating -> ct
    int sought_item_type -> cu
    int sought_list -> cv
    int sought_opponent -> cw
    int sought_time -> cx
pl.mg6.yafi.lib.R$layout -> pl.mg6.yafi.a.f:
    int board_tab -> a
    int board_view -> b
    int challenge_received_item -> c
    int challenge_sent_item -> d
    int challenges_view -> e
    int chat_item -> f
    int chat_view -> g
    int common_item_loading -> h
    int console_view -> i
    int dont_ask_again -> j
    int info_adjourned_entry -> k
    int info_history_entry -> l
    int info_journal_entry -> m
    int info_view -> n
    int license_check_view -> o
    int listusers_view -> p
    int login_view -> q
    int main_view -> r
    int match_view -> s
    int message_item -> t
    int messages_no_item -> u
    int messages_no_new_item -> v
    int messages_only_registered_can_have_messages_item -> w
    int messages_show_all_item -> x
    int messages_title_item -> y
    int news_details_view -> z
    int news_item -> A
    int news_messages_view -> B
    int news_no_new_item -> C
    int news_show_all_item -> D
    int news_title_item -> E
    int seek_view -> F
    int send_message_view -> G
    int sought_item -> H
    int sought_item_empty -> I
    int sought_view -> J
pl.mg6.yafi.lib.R$menu -> pl.mg6.yafi.a.g:
    int board -> a
    int chat_item -> b
    int chat_item_without_chat -> c
    int chat_tab_channel -> d
    int fics_banner -> e
    int informations -> f
    int login -> g
    int main -> h
    int message_item -> i
pl.mg6.yafi.lib.R$raw -> pl.mg6.yafi.a.h:
    int default_black_bishop -> a
    int default_black_king -> b
    int default_black_knight -> c
    int default_black_pawn -> d
    int default_black_queen -> e
    int default_black_rook -> f
    int default_white_bishop -> g
    int default_white_king -> h
    int default_white_knight -> i
    int default_white_pawn -> j
    int default_white_queen -> k
    int default_white_rook -> l
    int move -> m
    int tell -> n
pl.mg6.yafi.lib.R$string -> pl.mg6.yafi.a.i:
    int abort_requested -> a
    int board_no_game_description -> b
    int cancel -> c
    int challenges_getting -> d
    int challenges_received_empty -> e
    int challenges_sent_empty -> f
    int chat -> g
    int connecting -> h
    int disconnected -> i
    int draw_offered -> j
    int enter_username -> k
    int error_check_in_progress -> l
    int error_invalid_package_name -> m
    int error_invalid_public_key -> n
    int error_missing_permission -> o
    int error_non_matching_uid -> p
    int error_not_licensed -> q
    int error_not_market_managed -> r
    int error_retry -> s
    int error_unknown_code -> t
    int examine -> u
    int fics -> v
    int getting_sought_items -> w
    int hide_controls -> x
    int if_enjoy_please_rate -> y
    int illegal_move -> z
    int informations -> A
    int invalid_password -> B
    int invalid_username -> C
    int login -> D
    int login_as_guest -> E
    int match -> F
    int new_version_available -> G
    int no_sought_items -> H
    int ok -> I
    int rate_yafi -> J
    int rematch -> K
    int sending_password -> L
    int sending_username -> M
    int show_controls -> N
    int title_admin -> O
    int title_advisor -> P
    int title_blind -> Q
    int title_comp -> R
    int title_demo -> S
    int title_fm -> T
    int title_gm -> U
    int title_im -> V
    int title_sr -> W
    int title_td -> X
    int title_team -> Y
    int title_tm -> Z
    int title_unreg -> aa
    int title_wfm -> ab
    int title_wgm -> ac
    int title_wim -> ad
    int type_atomic -> ae
    int type_blitz -> af
    int type_bughouse -> ag
    int type_crazyhouse -> ah
    int type_lightning -> ai
    int type_losers -> aj
    int type_standard -> ak
    int type_suicide -> al
    int type_wild -> am
    int unable_to_connect -> an
    int unable_to_connect_message -> ao
    int unable_to_log_on -> ap
    int update -> aq
    int var_interface -> ar
    int want_to_disconnect_question -> as
    int yes -> at
    int you_are_playing_or_examining -> au
    int you_may_not_announce -> av
pl.mg6.yafi.lib.R$styleable -> pl.mg6.yafi.a.j:
    int[] ImageListPreference -> a
pl.mg6.yafi.lib.R$xml -> pl.mg6.yafi.a.k:
    int user_prefs -> a
pl.mg6.yafi.model.ConnectionProtocol -> pl.mg6.yafi.model.a:
    int read(byte[]) -> a
    void write(byte[]) -> b
pl.mg6.yafi.model.FreechessConnection -> pl.mg6.yafi.model.b:
    java.lang.String TAG -> a
    pl.mg6.yafi.model.FreechessConnection$Listener listener -> b
    java.lang.String username -> c
    java.lang.String password -> d
    java.lang.String interfaceName -> e
    java.lang.String realUsername -> f
    boolean registered -> g
    pl.mg6.yafi.model.FreechessConnection$ConnectionState state -> h
    java.lang.Thread readerThread -> i
    android.os.HandlerThread writerThread -> j
    android.os.Handler writerHandler -> k
    pl.mg6.yafi.model.ConnectionProtocol protocol -> l
    java.lang.StringBuilder readerBuffer -> m
    int[] $SWITCH_TABLE$pl$mg6$yafi$model$FreechessConnection$ConnectionState -> n
    void connect() -> a
    pl.mg6.yafi.model.FreechessConnection$ConnectionState getState() -> b
    boolean isLoggedOn() -> c
    void forceEnd() -> d
    java.lang.String getRealUsername() -> e
    boolean isRegistered() -> f
    void run() -> run
    void loop() -> g
    void parse(byte[],int) -> a
    void send(java.lang.String) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void notifyUnableToLogOn(java.lang.String) -> b
    void notifyDisconnected() -> h
    void notifyReceivedOutput(java.lang.String) -> c
    void setListener(pl.mg6.yafi.model.FreechessConnection$Listener) -> a
    int[] $SWITCH_TABLE$pl$mg6$yafi$model$FreechessConnection$ConnectionState() -> i
pl.mg6.yafi.model.FreechessConnection$1 -> pl.mg6.yafi.model.c:
    pl.mg6.yafi.model.FreechessConnection this$0 -> a
    java.lang.Object[] val$socketAndErrors -> b
    void run() -> run
pl.mg6.yafi.model.FreechessConnection$2 -> pl.mg6.yafi.model.d:
    pl.mg6.yafi.model.FreechessConnection this$0 -> a
    java.lang.Object[] val$socketAndErrors -> b
    void run() -> run
pl.mg6.yafi.model.FreechessConnection$ConnectionState -> pl.mg6.yafi.model.e:
    pl.mg6.yafi.model.FreechessConnection$ConnectionState NotConnected -> a
    pl.mg6.yafi.model.FreechessConnection$ConnectionState Connecting -> b
    pl.mg6.yafi.model.FreechessConnection$ConnectionState AfterUsernameRequest -> c
    pl.mg6.yafi.model.FreechessConnection$ConnectionState AfterPasswordRequest -> d
    pl.mg6.yafi.model.FreechessConnection$ConnectionState AfterNoPasswordRequired -> e
    pl.mg6.yafi.model.FreechessConnection$ConnectionState UnableToLogOn -> f
    pl.mg6.yafi.model.FreechessConnection$ConnectionState LoggedOn -> g
    pl.mg6.yafi.model.FreechessConnection$ConnectionState Disconnected -> h
    pl.mg6.yafi.model.FreechessConnection$ConnectionState[] ENUM$VALUES -> i
    pl.mg6.yafi.model.FreechessConnection$ConnectionState[] values() -> values
    pl.mg6.yafi.model.FreechessConnection$ConnectionState valueOf(java.lang.String) -> valueOf
pl.mg6.yafi.model.FreechessConnection$Listener -> pl.mg6.yafi.model.f:
    void onConnecting() -> a
    void onInvalidUsername() -> b
    void onSendingUsername() -> c
    void onSendingPassword() -> d
    void onInvalidPassword() -> e
    void onUnableToLogOn(java.lang.String) -> a
    void onLoggedOn() -> f
    void onDisconnected() -> g
    void onReceivedOutput(java.lang.String) -> b
pl.mg6.yafi.model.FreechessModel -> pl.mg6.yafi.model.g:
    java.lang.String TAG -> a
    pl.mg6.yafi.model.FreechessModel$Listener listener -> b
    java.lang.String output -> c
    java.util.Map activeGames -> d
    java.util.Map allGames -> e
    java.util.Map allCommunication -> f
    int currentVersion -> g
    boolean currentVersionOld -> h
    pl.mg6.yafi.model.data.WelcomeData welcomeData -> i
    boolean yafiFingered -> j
    void setCurrentVersion(int) -> a
    boolean isCurrentVersionOld() -> a
    java.lang.String getOutput() -> b
    pl.mg6.yafi.model.data.Game getGame(java.util.UUID) -> a
    java.util.List getAllGamesIds() -> c
    void removeGame(java.util.UUID) -> b
    java.util.List getCommunicationById(java.lang.String) -> a
    void addMessage(pl.mg6.yafi.model.data.Communication) -> a
    java.util.List getAllCommunicationIds() -> d
    pl.mg6.yafi.model.data.WelcomeData getWelcomeData() -> e
    boolean parse(java.lang.String) -> b
    void parseGameInfoMove(java.util.regex.Matcher) -> a
    void parseMove(java.util.regex.Matcher) -> b
    void parseGameInfoCreating(java.util.regex.Matcher) -> c
    void parseGameInfoFollowing(java.util.regex.Matcher) -> d
    void parseGameInfoRemovingObserved(java.util.regex.Matcher) -> e
    void parseGameInfoAcceptRemovingObserved(java.util.regex.Matcher) -> f
    void parseSeekInfoSet(java.util.regex.Matcher) -> g
    void parseSeekInfoRemove(java.util.regex.Matcher) -> h
    void parseListInfoShow(java.util.regex.Matcher) -> i
    boolean parseFinger(java.util.regex.Matcher) -> j
    void parseInchannelNumber(java.util.regex.Matcher) -> k
    void parseHandlePrefix(java.util.regex.Matcher) -> l
    void parseWhoIbslwbslx(java.lang.String) -> c
    void parseMotdExtended(java.util.regex.Matcher) -> m
    void parseNews(java.lang.String) -> d
    void parseMessages(java.lang.String) -> e
    void handleCommunication(pl.mg6.yafi.model.data.Communication) -> b
    void notifyGameCreate(java.util.UUID) -> c
    void notifyGameUpdate(java.util.UUID) -> d
    void notifySeekInfoRemove(pl.mg6.yafi.model.data.SeekInfoList) -> a
    void notifyRemoveMatchOfferFrom(java.lang.String) -> f
    void notifyRemoveMatchOfferTo(java.lang.String) -> g
    void setListener(pl.mg6.yafi.model.FreechessModel$Listener) -> a
pl.mg6.yafi.model.FreechessModel$1 -> pl.mg6.yafi.model.h:
    pl.mg6.yafi.model.FreechessModel this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
pl.mg6.yafi.model.FreechessModel$Listener -> pl.mg6.yafi.model.i:
    void onGameCreate(java.util.UUID) -> a
    void onGameUpdate(java.util.UUID) -> b
    void onIllegalMove() -> h
    void onPendingInfo(pl.mg6.yafi.model.data.PendingInfo) -> a
    void onDrawOffer() -> i
    void onAbortRequest() -> j
    void onSeekInfoSet(pl.mg6.yafi.model.data.SeekInfoList) -> a
    void onSeekInfoSetError() -> k
    void onReceivedSeek(pl.mg6.yafi.model.data.SeekInfo) -> a
    void onRemovedSeeks(pl.mg6.yafi.model.data.SeekInfoList) -> b
    void onCommunication(pl.mg6.yafi.model.data.Communication) -> a
    void onFinger(pl.mg6.yafi.model.data.FingerInfo) -> a
    void onVariables(pl.mg6.yafi.model.data.VariablesInfo) -> a
    void onHistory(pl.mg6.yafi.model.data.HistoryInfo) -> a
    void onJournal(pl.mg6.yafi.model.data.JournalInfo) -> a
    void onAdjourned(pl.mg6.yafi.model.data.AdjournedInfo) -> a
    void onNoHistory(java.lang.String) -> c
    void onNoJournal(java.lang.String) -> d
    void onPrivateJournal() -> l
    void onUnregJournal() -> m
    void onNoAdjourned(java.lang.String) -> e
    void onInchannelInfo(pl.mg6.yafi.model.data.InchannelInfo) -> a
    void onRemoveMatchOfferFrom(java.lang.String) -> f
    void onRemoveMatchOfferTo(java.lang.String) -> g
    void onCantPlayVariantsUntimed() -> n
    void onTimeControlsTooLarge() -> o
    void onAlreadyHaveSameSeek() -> p
    void onCannotChallengeWhileExamining() -> q
    void onCannotChallengeWhilePlaying() -> r
    void onCanHave3Seeks() -> s
    void onSeekNotAvailable() -> t
    void onNotLoggedIn(java.lang.String) -> h
    void onMotdExtended(pl.mg6.yafi.model.data.WelcomeData) -> a
    void onNews(java.util.List) -> a
    void onNewsDetails(pl.mg6.yafi.model.data.NewsItem) -> a
    void onMessages(java.util.List) -> b
pl.mg6.yafi.model.FreechessService -> pl.mg6.yafi.model.FreechessService:
    java.lang.String TAG -> a
    pl.mg6.yafi.model.FreechessService$LocalBinder binder -> b
    pl.mg6.yafi.model.FreechessConnection connection -> c
    pl.mg6.yafi.model.FreechessModel model -> d
    android.media.MediaPlayer movePlayer -> e
    android.media.MediaPlayer tellPlayer -> f
    android.os.PowerManager$WakeLock wakeLock -> g
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onRebind(android.content.Intent) -> onRebind
    void onDestroy() -> onDestroy
    void cleanup() -> u
    android.app.Notification createNotification(boolean) -> a
    void onConnecting() -> a
    void onInvalidUsername() -> b
    void onSendingUsername() -> c
    void onSendingPassword() -> d
    void onInvalidPassword() -> e
    void onUnableToLogOn(java.lang.String) -> a
    void onLoggedOn() -> f
    void onDisconnected() -> g
    void onReceivedOutput(java.lang.String) -> b
    void onGameCreate(java.util.UUID) -> a
    void onGameUpdate(java.util.UUID) -> b
    void onIllegalMove() -> h
    void onPendingInfo(pl.mg6.yafi.model.data.PendingInfo) -> a
    void onDrawOffer() -> i
    void onAbortRequest() -> j
    void onSeekInfoSet(pl.mg6.yafi.model.data.SeekInfoList) -> a
    void onSeekInfoSetError() -> k
    void onReceivedSeek(pl.mg6.yafi.model.data.SeekInfo) -> a
    void onRemovedSeeks(pl.mg6.yafi.model.data.SeekInfoList) -> b
    void onCommunication(pl.mg6.yafi.model.data.Communication) -> a
    void onFinger(pl.mg6.yafi.model.data.FingerInfo) -> a
    void onVariables(pl.mg6.yafi.model.data.VariablesInfo) -> a
    void onHistory(pl.mg6.yafi.model.data.HistoryInfo) -> a
    void onJournal(pl.mg6.yafi.model.data.JournalInfo) -> a
    void onAdjourned(pl.mg6.yafi.model.data.AdjournedInfo) -> a
    void onNoHistory(java.lang.String) -> c
    void onNoJournal(java.lang.String) -> d
    void onPrivateJournal() -> l
    void onUnregJournal() -> m
    void onNoAdjourned(java.lang.String) -> e
    void onInchannelInfo(pl.mg6.yafi.model.data.InchannelInfo) -> a
    void onRemoveMatchOfferFrom(java.lang.String) -> f
    void onRemoveMatchOfferTo(java.lang.String) -> g
    void onCantPlayVariantsUntimed() -> n
    void onTimeControlsTooLarge() -> o
    void onAlreadyHaveSameSeek() -> p
    void onCannotChallengeWhileExamining() -> q
    void onCannotChallengeWhilePlaying() -> r
    void onCanHave3Seeks() -> s
    void onSeekNotAvailable() -> t
    void onNotLoggedIn(java.lang.String) -> h
    void onMotdExtended(pl.mg6.yafi.model.data.WelcomeData) -> a
    void onNews(java.util.List) -> a
    void onNewsDetails(pl.mg6.yafi.model.data.NewsItem) -> a
    void onMessages(java.util.List) -> b
    pl.mg6.yafi.model.FreechessConnection access$0(pl.mg6.yafi.model.FreechessService) -> a
    pl.mg6.yafi.model.FreechessModel access$1(pl.mg6.yafi.model.FreechessService) -> b
    void access$2(pl.mg6.yafi.model.FreechessService) -> c
pl.mg6.yafi.model.FreechessService$FreechessServiceInterface -> pl.mg6.yafi.model.j:
    void addCallbackHandler(android.os.Handler) -> a
    void removeCallbackHandler(android.os.Handler) -> b
    void sendInput(java.lang.String) -> a
    java.lang.String getOutput() -> a
    pl.mg6.yafi.model.data.Game getGame(java.util.UUID) -> a
    java.util.List getAllGamesIds() -> b
    void removeGame(java.util.UUID) -> b
    java.util.List getChat(java.lang.String) -> b
    void addMessage(pl.mg6.yafi.model.data.Communication) -> a
    java.util.List getAllChatIds() -> c
    pl.mg6.yafi.model.data.WelcomeData getWelcomData() -> d
    pl.mg6.yafi.model.FreechessConnection$ConnectionState getState() -> e
    boolean isLoggedOn() -> f
    java.lang.String getRealUsername() -> g
    boolean isRegistered() -> h
    void quit() -> i
    boolean isCurrentVersionOld() -> j
